673,-22.8676,-43.2568,Avenida Itaoca prÃ³ximo ao,4.843791447141781
673,-22.8786,-43.261,Avenida Dom Helder Camara prÃ³ximo ao 2672,3.8766170581448964
673,-22.8995,-43.2743,Rua Lucidio Lago prÃ³ximo ao 58,4.521998389064801
673,-22.892,-43.2739,Rua Cachambi prÃ³ximo ao 184,6.029935325604389
673,-22.8359,-43.2883,Rua Bento Cardoso prÃ³ximo ao 340,4.383605502813305
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,4.949949781863625
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,2.923976939695835
673,-22.8557,-43.2597,Rua Uranos prÃ³ximo ao 933,3.4060405424433386
673,-22.8388,-43.2838,Avenida Braz De Pina prÃ³ximo ao 363,7.489975070247723
673,-22.862,-43.2573,Rua Uranos prÃ³ximo ao 513,8.096728400538138
673,-22.85,-43.2654,Rua Uranos prÃ³ximo ao 1335,3.054220331871799
673,-22.8421,-43.2733,Rua Ibiapina prÃ³ximo ao 179,3.4785499872342713
673,-22.8786,-43.2659,Avenida Dom Helder Camara prÃ³ximo ao 718,4.441650714362467
673,-22.8808,-43.2598,Rua Conde De Azambuja prÃ³ximo ao 1,4.653348474626793
673,-22.8408,-43.2807,Avenida Braz De Pina prÃ³ximo ao 4392,1.7020851916728001
673,-22.8426,-43.2716,Rua Ibiapina prÃ³ximo ao 105,5.045371231198035
673,-22.8807,-43.2591,Rua Carneiro Ribeiro prÃ³ximo ao 25,3.0329843843256032
673,-22.8246,-43.2962,Rua Anequira prÃ³ximo ao 351,5.183624305541583
673,-22.8428,-43.271,Rua Ibiapina prÃ³ximo ao 155,4.758754510656259
673,-22.8406,-43.2781,Rua Jose Mauricio prÃ³ximo ao 150,2.6248531255841288
673,-22.8681,-43.258,Avenida Dos Democraticos prÃ³ximo ao 1791,4.8107707879515385
673,-22.8424,-43.2784,Avenida Braz De Pina prÃ³ximo ao 173,3.489543515572684
673,-22.8802,-43.2537,Avenida Dos Democraticos prÃ³ximo ao 51,3.2018194190452935
673,-22.8802,-43.2537,Avenida Dos Democraticos prÃ³ximo ao 51,4.7650961834243395
673,-22.8342,-43.2895,Rua Bento Cardoso prÃ³ximo ao 457,5.961516552744627
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,4.949949781863625
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,2.923976939695835
